City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dakar,40,SN,1566948015,83,14.69,-17.45,82.4,11.41
Brae,100,GB,1566948016,93,60.4,-1.35,55.4,19.46
Whitianga,42,NZ,1566948016,65,-36.83,175.7,62.01,5.99
Lobito,7,AO,1566948005,96,-12.35,13.55,63.88,4.43
Macapa,75,BR,1566948017,100,0.05,-51.07,78.8,5.82
Atasu,0,KZ,1566948017,67,48.68,71.64,52.0,7.94
Kruisfontein,0,ZA,1566948018,85,-34.0,24.73,46.6,9.69
Taltal,0,CL,1566948018,69,-25.41,-70.49,56.5,0.47
Montanha,62,BR,1566948018,80,-18.13,-40.37,63.16,7.85
Grenada,1,US,1566948019,62,33.77,-89.81,87.8,9.17
Soto la Marina,15,MX,1566948019,52,23.77,-98.21,89.98,18.92
Les Cayes,17,HT,1566948019,75,18.19,-73.75,82.96,6.51
Pangnirtung,20,CA,1566948019,54,66.15,-65.72,55.4,12.75
Inirida,69,CO,1566948020,84,3.87,-67.92,76.48,0.56
Boa Vista,0,BR,1566948008,52,2.82,-60.67,87.8,5.82
Culaman,100,PH,1566948020,78,5.96,125.66,75.22,2.89
Hanna,12,CA,1566948021,32,51.64,-111.93,75.0,7.0
Fortuna,0,ES,1566948021,82,38.18,-1.13,72.0,6.93
Khorinsk,1,RU,1566948021,79,52.16,109.78,54.34,0.58
Coos Bay,1,US,1566948022,33,43.37,-124.22,100.0,6.93
Ewa Beach,90,US,1566947901,59,21.32,-158.01,89.6,9.17
Bonthe,100,SL,1566948022,90,7.53,-12.5,76.12,8.75
Sorland,61,NO,1566948023,95,67.67,12.69,54.7,12.64
Nizhniy Kuranakh,31,RU,1566948023,69,58.84,125.49,58.48,3.4
Fare,6,PF,1566948023,78,-16.7,-151.02,78.46,12.95
Rocha,18,UY,1566947966,98,-34.48,-54.34,54.34,6.49
Tall Kayf,0,TR,1566948024,18,37.08,41.07,78.64,4.25
Coron,0,FR,1566948024,93,47.13,-0.65,66.0,3.36
Birao,100,CF,1566948024,97,10.3,22.78,70.0,6.02
Salekhard,84,RU,1566948024,80,66.54,66.62,39.22,14.47
Iralaya,40,HN,1566948025,70,15.0,-83.23,87.8,5.82
Portland,40,US,1566947739,63,43.66,-70.25,71.6,9.17
Kyenjojo,8,UG,1566948025,97,0.61,30.64,60.1,3.22
Tveit,0,NO,1566948026,77,59.92,5.81,68.0,12.75
San Antonio,0,CL,1566948026,68,-33.58,-71.61,69.8,2.24
Formosa do Rio Preto,92,BR,1566948026,42,-11.04,-45.19,70.18,3.06
Tessalit,7,ML,1566948026,49,20.2,1.01,87.1,8.08
Inhambane,0,MZ,1566948027,95,-23.87,35.38,62.44,4.5
Juneau,75,US,1566948027,71,58.3,-134.42,57.2,10.29
Butembo,0,CD,1566948028,96,0.12,29.29,59.02,2.51
Tuatapere,56,NZ,1566948028,62,-46.13,167.69,55.99,8.01
Simpang,100,ID,1566948028,88,4.36,96.17,74.14,1.72
Monte Alegre,20,BR,1566948028,78,-6.07,-35.33,75.2,9.17
Pahrump,1,US,1566948029,11,36.21,-115.98,109.99,11.41
Velsk,0,RU,1566948029,89,61.07,42.1,38.32,6.55
Arona,100,IT,1566948029,94,45.76,8.56,80.01,1.12
Eureka,1,US,1566947839,64,40.8,-124.16,72.0,16.11
Parsabad,29,AZ,1566948030,88,39.65,47.92,64.4,6.93
Coro,32,VE,1566948031,81,11.41,-69.67,81.52,30.4
Waipawa,0,NZ,1566948031,68,-39.94,176.59,55.99,5.01
Yuncheng,15,CN,1566948031,74,35.03,111.0,72.7,4.14
Luba,100,PH,1566948031,86,17.32,120.7,79.54,3.89
Nizhniy Tsasuchey,94,RU,1566948032,87,50.52,115.13,54.88,13.0
Sola,87,TZ,1566948032,75,-3.17,33.8,68.2,4.79
Corner Brook,75,CA,1566947762,77,48.95,-57.95,66.2,16.11
Kavaratti,100,IN,1566948033,78,10.57,72.64,81.52,19.44
Puga,0,ES,1566948033,93,42.33,-8.01,64.99,2.24
Talcahuano,90,CL,1566947832,82,-36.72,-73.12,57.2,4.7
Tateyama,75,JP,1566948034,83,36.66,137.31,81.0,5.82
Aswan,0,EG,1566948034,22,24.09,32.9,89.6,2.24
Ende,2,ID,1566948034,76,-8.84,121.65,74.5,3.44
Carbonia,0,IT,1566948035,74,39.17,8.53,80.01,1.12
Calama,0,CL,1566948035,2,-22.46,-68.93,77.0,17.22
Tabou,89,CI,1566948035,88,4.42,-7.36,74.32,4.59
Road Town,1,VG,1566948036,74,18.42,-64.62,84.2,12.75
Guerrero Negro,0,MX,1566948036,78,27.97,-114.04,70.9,10.96
Yerbogachen,68,RU,1566948036,71,61.28,108.01,53.98,2.35
Virginia Beach,90,US,1566948037,88,36.85,-75.98,75.99,9.17
Marawi,100,PH,1566948037,85,8.0,124.29,78.01,5.01
Airai,21,TL,1566948037,51,-8.93,125.41,77.74,1.86
Magadan,100,RU,1566948038,95,59.56,150.8,50.92,2.15
Noumea,90,NC,1566947889,68,-22.28,166.46,73.0,3.36
Polson,1,US,1566948038,25,47.69,-114.16,79.0,2.95
Iquique,90,CL,1566948038,77,-20.22,-70.14,60.8,8.05
Aklavik,75,CA,1566948039,45,68.22,-135.01,62.6,4.7
Gazli,1,UZ,1566948039,33,40.13,63.45,72.88,11.32
Isla Mujeres,75,MX,1566948040,74,21.23,-86.73,86.0,8.05
Talnakh,0,RU,1566948040,87,69.49,88.39,46.4,11.18
Boa Viagem,10,BR,1566948041,62,-5.13,-39.73,72.88,4.92
Nampula,18,MZ,1566948041,94,-15.12,39.26,62.62,1.57
Songjianghe,1,CN,1566948041,88,42.18,127.48,64.42,2.73
Oktyabrskiy,0,RU,1566948041,76,55.61,37.97,59.0,8.95
Adilabad,92,IN,1566948042,81,19.68,78.53,74.14,4.0
Conceicao do Araguaia,17,BR,1566948042,32,-8.26,-49.26,79.9,1.95
La Grande,1,US,1566948042,13,45.32,-118.09,88.0,4.7
Northam,0,AU,1566948043,29,-31.65,116.67,62.6,13.87
Cabra,0,ES,1566948043,69,37.47,-4.43,73.4,5.82
Antsohihy,0,MG,1566948043,61,-14.88,47.99,72.16,22.77
Axim,86,GH,1566948044,92,4.87,-2.24,74.68,8.41
Svetlogorsk,40,RU,1566948044,71,53.14,59.15,51.8,6.71
Vila Velha,0,BR,1566948044,74,-3.71,-38.6,80.6,9.17
Monroe,40,US,1566948045,69,41.91,-83.4,80.6,4.7
Maragogi,4,BR,1566948045,96,-9.01,-35.22,68.02,4.56
Mocajuba,31,BR,1566948045,77,-2.58,-49.5,78.82,4.54
Tres Arroyos,61,AR,1566948045,77,-38.38,-60.28,63.7,16.51
Machico,20,PT,1566948046,69,32.7,-16.77,73.4,11.41
Kangaatsiaq,94,GL,1566948046,71,68.31,-53.46,43.36,6.67
Emba,0,CY,1566948046,88,34.81,32.42,80.6,8.05
Ugoofaaru,100,MV,1566947799,74,5.67,73.0,82.24,8.86
Garowe,100,SO,1566948047,57,8.41,48.48,75.58,24.11
Orlik,0,PL,1566948047,64,53.95,17.74,72.0,10.29
Pacifica,90,US,1566948048,88,37.61,-122.49,82.99,5.82
Grenaa,87,DK,1566948048,93,56.42,10.88,66.99,3.36
Kolbermoor,0,DE,1566948049,93,47.86,12.06,66.99,1.12
Rupnagar,40,IN,1566948049,70,30.97,76.53,79.54,2.55
Idlib,0,SY,1566948049,78,35.93,36.64,81.0,8.05
Viytivka,26,UA,1566948050,57,48.43,29.54,62.98,3.47
Kiunga,100,PG,1566948050,98,-6.12,141.3,71.44,0.67
Ocos,40,GT,1566948050,62,14.51,-92.19,93.2,9.17
Terrace,75,CA,1566948051,49,54.52,-128.61,68.0,9.17
Zaragoza,20,SV,1566948051,74,13.59,-89.29,87.8,4.7
Randolph,1,US,1566948051,10,41.67,-111.18,86.0,10.29
Marabba,98,SD,1566948052,79,12.35,32.18,74.86,8.95
Birjand,0,IR,1566948052,23,32.86,59.22,57.76,9.75
Rosario,0,UY,1566948053,87,-34.31,-57.35,61.0,11.18
Palestine,1,US,1566948053,66,31.76,-95.63,88.0,8.03
Kingman,1,US,1566948053,18,35.19,-114.05,113.0,14.99
Basoko,19,CD,1566948054,93,1.23,23.61,69.64,0.74
Lompoc,1,US,1566948054,56,34.64,-120.46,86.0,9.17
Khorramshahr,0,IR,1566948054,52,30.43,48.18,91.4,6.93
Bani,91,YE,1566948055,76,16.02,42.93,87.64,6.93
Tanout,52,NE,1566948055,57,14.97,8.88,82.6,11.45
Barcelos,50,BR,1566948055,70,-0.97,-62.93,79.18,1.05
Lazaro Cardenas,75,MX,1566948055,26,28.39,-105.62,96.01,17.22
Stillwater,1,US,1566947995,45,36.12,-97.06,82.99,13.87
Zalantun,97,CN,1566948056,94,48.0,122.72,55.96,6.8
